[[15, 15, 15, 15, 15, 15, 15, 15], [10, 10, 10, 10, 10, 10, 10, 10]]
figures already existed
Results already existed
finish reading key-expression
figures/2021-05-21-13-21-08/ created

('Sa', 'Sa', 'Sa', 'Sa', 'Sa') : 1
('L', 'C', 'C', 'C', 'C') 	 5
('C', 'C', 'C', 'C', 'C') 	 1
[]
[122, 68, 34, 17, 9, 5, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
sim.current.step 0
root offset is:  1
['Sa', 'Sa', 'Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'Sa', 'Sa', 'L']
['Sa', 'Sa', 'Sa', 'Sa', 'C']
['Sa', 'Sa', 'Sa', 'Sb', 'Sb']
['Sa', 'Sa', 'Sa', 'Sb', 'L']
['Sa', 'Sa', 'Sa', 'Sb', 'C']
['Sa', 'Sa', 'Sa', 'L', 'L']
['Sa', 'Sa', 'Sa', 'L', 'C']
['Sa', 'Sa', 'Sa', 'C', 'C']
['Sa', 'Sa', 'Sb', 'Sb', 'Sb']
['Sa', 'Sa', 'Sb', 'Sb', 'L']
['Sa', 'Sa', 'Sb', 'Sb', 'C']
['Sa', 'Sa', 'Sb', 'L', 'L']
['Sa', 'Sa', 'Sb', 'L', 'C']
['Sa', 'Sa', 'Sb', 'C', 'C']
['Sa', 'Sa', 'L', 'L', 'L']
['Sa', 'Sa', 'L', 'L', 'C']
['Sa', 'Sa', 'L', 'C', 'C']
['Sa', 'Sa', 'C', 'C', 'C']
['Sa', 'Sb', 'Sb', 'Sb', 'Sb']
['Sa', 'Sb', 'Sb', 'Sb', 'L']
['Sa', 'Sb', 'Sb', 'Sb', 'C']
['Sa', 'Sb', 'Sb', 'L', 'L']
['Sa', 'Sb', 'Sb', 'L', 'C']
['Sa', 'Sb', 'Sb', 'C', 'C']
['Sa', 'Sb', 'L', 'L', 'L']
['Sa', 'Sb', 'L', 'L', 'C']
['Sa', 'Sb', 'L', 'C', 'C']
['Sa', 'Sb', 'C', 'C', 'C']
['Sa', 'L', 'L', 'L', 'L']
['Sa', 'L', 'L', 'L', 'C']
['Sa', 'L', 'L', 'C', 'C']
['Sa', 'L', 'C', 'C', 'C']
['Sa', 'C', 'C', 'C', 'C']
['Sb', 'Sb', 'Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'Sb', 'Sb', 'L']
['Sb', 'Sb', 'Sb', 'Sb', 'C']
['Sb', 'Sb', 'Sb', 'L', 'L']
['Sb', 'Sb', 'Sb', 'L', 'C']
['Sb', 'Sb', 'Sb', 'C', 'C']
['Sb', 'Sb', 'L', 'L', 'L']
['Sb', 'Sb', 'L', 'L', 'C']
['Sb', 'Sb', 'L', 'C', 'C']
['Sb', 'Sb', 'C', 'C', 'C']
['Sb', 'L', 'L', 'L', 'L']
['Sb', 'L', 'L', 'L', 'C']
['Sb', 'L', 'L', 'C', 'C']
['Sb', 'L', 'C', 'C', 'C']
['Sb', 'C', 'C', 'C', 'C']
['L', 'L', 'L', 'L', 'L']
['L', 'L', 'L', 'L', 'C']
['L', 'L', 'L', 'C', 'C']
['L', 'L', 'C', 'C', 'C']
['L', 'C', 'C', 'C', 'C']
['C', 'C', 'C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa', 'Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'Sa', 'Sa', 'L']
['Sa', 'Sa', 'Sa', 'Sa', 'C']
['Sa', 'Sa', 'Sa', 'Sb', 'Sb']
['Sa', 'Sa', 'Sa', 'Sb', 'L']
['Sa', 'Sa', 'Sa', 'Sb', 'C']
['Sa', 'Sa', 'Sa', 'L', 'L']
['Sa', 'Sa', 'Sa', 'L', 'C']
['Sa', 'Sa', 'Sa', 'C', 'C']
['Sa', 'Sa', 'Sb', 'Sb', 'Sb']
['Sa', 'Sa', 'Sb', 'Sb', 'L']
['Sa', 'Sa', 'Sb', 'Sb', 'C']
['Sa', 'Sa', 'Sb', 'L', 'L']
['Sa', 'Sa', 'Sb', 'L', 'C']
['Sa', 'Sa', 'Sb', 'C', 'C']
['Sa', 'Sa', 'L', 'L', 'L']
['Sa', 'Sa', 'L', 'L', 'C']
['Sa', 'Sa', 'L', 'C', 'C']
['Sa', 'Sa', 'C', 'C', 'C']
['Sa', 'Sb', 'Sb', 'Sb', 'Sb']
['Sa', 'Sb', 'Sb', 'Sb', 'L']
['Sa', 'Sb', 'Sb', 'Sb', 'C']
['Sa', 'Sb', 'Sb', 'L', 'L']
['Sa', 'Sb', 'Sb', 'L', 'C']
['Sa', 'Sb', 'Sb', 'C', 'C']
['Sa', 'Sb', 'L', 'L', 'L']
['Sa', 'Sb', 'L', 'L', 'C']
['Sa', 'Sb', 'L', 'C', 'C']
['Sa', 'Sb', 'C', 'C', 'C']
['Sa', 'L', 'L', 'L', 'L']
['Sa', 'L', 'L', 'L', 'C']
['Sa', 'L', 'L', 'C', 'C']
['Sa', 'L', 'C', 'C', 'C']
['Sa', 'C', 'C', 'C', 'C']
['Sb', 'Sb', 'Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'Sb', 'Sb', 'L']
['Sb', 'Sb', 'Sb', 'Sb', 'C']
['Sb', 'Sb', 'Sb', 'L', 'L']
['Sb', 'Sb', 'Sb', 'L', 'C']
['Sb', 'Sb', 'Sb', 'C', 'C']
['Sb', 'Sb', 'L', 'L', 'L']
['Sb', 'Sb', 'L', 'L', 'C']
['Sb', 'Sb', 'L', 'C', 'C']
['Sb', 'Sb', 'C', 'C', 'C']
['Sb', 'L', 'L', 'L', 'L']
['Sb', 'L', 'L', 'L', 'C']
['Sb', 'L', 'L', 'C', 'C']
['Sb', 'L', 'C', 'C', 'C']
['Sb', 'C', 'C', 'C', 'C']
['L', 'L', 'L', 'L', 'L']
['L', 'L', 'L', 'L', 'C']
['L', 'L', 'L', 'C', 'C']
['L', 'L', 'C', 'C', 'C']
['L', 'C', 'C', 'C', 'C']
['C', 'C', 'C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa', 'Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'Sa', 'Sa', 'L']
['Sa', 'Sa', 'Sa', 'Sa', 'C']
['Sa', 'Sa', 'Sa', 'Sb', 'Sb']
['Sa', 'Sa', 'Sa', 'Sb', 'L']
['Sa', 'Sa', 'Sa', 'Sb', 'C']
['Sa', 'Sa', 'Sa', 'L', 'L']
['Sa', 'Sa', 'Sa', 'L', 'C']
['Sa', 'Sa', 'Sa', 'C', 'C']
['Sa', 'Sa', 'Sb', 'Sb', 'Sb']
['Sa', 'Sa', 'Sb', 'Sb', 'L']
['Sa', 'Sa', 'Sb', 'Sb', 'C']
['Sa', 'Sa', 'Sb', 'L', 'L']
['Sa', 'Sa', 'Sb', 'L', 'C']
['Sa', 'Sa', 'Sb', 'C', 'C']
['Sa', 'Sa', 'L', 'L', 'L']
['Sa', 'Sa', 'L', 'L', 'C']
['Sa', 'Sa', 'L', 'C', 'C']
['Sa', 'Sa', 'C', 'C', 'C']
['Sa', 'Sb', 'Sb', 'Sb', 'Sb']
['Sa', 'Sb', 'Sb', 'Sb', 'L']
['Sa', 'Sb', 'Sb', 'Sb', 'C']
['Sa', 'Sb', 'Sb', 'L', 'L']
['Sa', 'Sb', 'Sb', 'L', 'C']
['Sa', 'Sb', 'Sb', 'C', 'C']
['Sa', 'Sb', 'L', 'L', 'L']
['Sa', 'Sb', 'L', 'L', 'C']
['Sa', 'Sb', 'L', 'C', 'C']
['Sa', 'Sb', 'C', 'C', 'C']
['Sa', 'L', 'L', 'L', 'L']
['Sa', 'L', 'L', 'L', 'C']
['Sa', 'L', 'L', 'C', 'C']
['Sa', 'L', 'C', 'C', 'C']
['Sa', 'C', 'C', 'C', 'C']
['Sb', 'Sb', 'Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'Sb', 'Sb', 'L']
['Sb', 'Sb', 'Sb', 'Sb', 'C']
['Sb', 'Sb', 'Sb', 'L', 'L']
['Sb', 'Sb', 'Sb', 'L', 'C']
['Sb', 'Sb', 'Sb', 'C', 'C']
['Sb', 'Sb', 'L', 'L', 'L']
['Sb', 'Sb', 'L', 'L', 'C']
['Sb', 'Sb', 'L', 'C', 'C']
['Sb', 'Sb', 'C', 'C', 'C']
['Sb', 'L', 'L', 'L', 'L']
['Sb', 'L', 'L', 'L', 'C']
['Sb', 'L', 'L', 'C', 'C']
['Sb', 'L', 'C', 'C', 'C']
['Sb', 'C', 'C', 'C', 'C']
['L', 'L', 'L', 'L', 'L']
['L', 'L', 'L', 'L', 'C']
['L', 'L', 'L', 'C', 'C']
['L', 'L', 'C', 'C', 'C']
['L', 'C', 'C', 'C', 'C']
['C', 'C', 'C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'Sa', 'L']
['Sa', 'Sa', 'Sa', 'C']
['Sa', 'Sa', 'Sb', 'Sb']
['Sa', 'Sa', 'Sb', 'L']
['Sa', 'Sa', 'Sb', 'C']
['Sa', 'Sa', 'L', 'L']
['Sa', 'Sa', 'L', 'C']
['Sa', 'Sa', 'C', 'C']
['Sa', 'Sb', 'Sb', 'Sb']
['Sa', 'Sb', 'Sb', 'L']
['Sa', 'Sb', 'Sb', 'C']
['Sa', 'Sb', 'L', 'L']
['Sa', 'Sb', 'L', 'C']
['Sa', 'Sb', 'C', 'C']
['Sa', 'L', 'L', 'L']
['Sa', 'L', 'L', 'C']
['Sa', 'L', 'C', 'C']
['Sa', 'C', 'C', 'C']
['Sb', 'Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'Sb', 'L']
['Sb', 'Sb', 'Sb', 'C']
['Sb', 'Sb', 'L', 'L']
['Sb', 'Sb', 'L', 'C']
['Sb', 'Sb', 'C', 'C']
['Sb', 'L', 'L', 'L']
['Sb', 'L', 'L', 'C']
['Sb', 'L', 'C', 'C']
['Sb', 'C', 'C', 'C']
['L', 'L', 'L', 'L']
['L', 'L', 'L', 'C']
['L', 'L', 'C', 'C']
['L', 'C', 'C', 'C']
['C', 'C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'Sa', 'L']
['Sa', 'Sa', 'Sa', 'C']
['Sa', 'Sa', 'Sb', 'Sb']
['Sa', 'Sa', 'Sb', 'L']
['Sa', 'Sa', 'Sb', 'C']
['Sa', 'Sa', 'L', 'L']
['Sa', 'Sa', 'L', 'C']
['Sa', 'Sa', 'C', 'C']
['Sa', 'Sb', 'Sb', 'Sb']
['Sa', 'Sb', 'Sb', 'L']
['Sa', 'Sb', 'Sb', 'C']
['Sa', 'Sb', 'L', 'L']
['Sa', 'Sb', 'L', 'C']
['Sa', 'Sb', 'C', 'C']
['Sa', 'L', 'L', 'L']
['Sa', 'L', 'L', 'C']
['Sa', 'L', 'C', 'C']
['Sa', 'C', 'C', 'C']
['Sb', 'Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'Sb', 'L']
['Sb', 'Sb', 'Sb', 'C']
['Sb', 'Sb', 'L', 'L']
['Sb', 'Sb', 'L', 'C']
['Sb', 'Sb', 'C', 'C']
['Sb', 'L', 'L', 'L']
['Sb', 'L', 'L', 'C']
['Sb', 'L', 'C', 'C']
['Sb', 'C', 'C', 'C']
['L', 'L', 'L', 'L']
['L', 'L', 'L', 'C']
['L', 'L', 'C', 'C']
['L', 'C', 'C', 'C']
['C', 'C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'Sa', 'L']
['Sa', 'Sa', 'Sa', 'C']
['Sa', 'Sa', 'Sb', 'Sb']
['Sa', 'Sa', 'Sb', 'L']
['Sa', 'Sa', 'Sb', 'C']
['Sa', 'Sa', 'L', 'L']
['Sa', 'Sa', 'L', 'C']
['Sa', 'Sa', 'C', 'C']
['Sa', 'Sb', 'Sb', 'Sb']
['Sa', 'Sb', 'Sb', 'L']
['Sa', 'Sb', 'Sb', 'C']
['Sa', 'Sb', 'L', 'L']
['Sa', 'Sb', 'L', 'C']
['Sa', 'Sb', 'C', 'C']
['Sa', 'L', 'L', 'L']
['Sa', 'L', 'L', 'C']
['Sa', 'L', 'C', 'C']
['Sa', 'C', 'C', 'C']
['Sb', 'Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'Sb', 'L']
['Sb', 'Sb', 'Sb', 'C']
['Sb', 'Sb', 'L', 'L']
['Sb', 'Sb', 'L', 'C']
['Sb', 'Sb', 'C', 'C']
['Sb', 'L', 'L', 'L']
['Sb', 'L', 'L', 'C']
['Sb', 'L', 'C', 'C']
['Sb', 'C', 'C', 'C']
['L', 'L', 'L', 'L']
['L', 'L', 'L', 'C']
['L', 'L', 'C', 'C']
['L', 'C', 'C', 'C']
['C', 'C', 'C', 'C']
--------------------------------------------------
has to be unconnected
['Sa', 'Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'Sa', 'L']
['Sa', 'Sa', 'Sa', 'C']
['Sa', 'Sa', 'Sb', 'Sb']
['Sa', 'Sa', 'Sb', 'L']
['Sa', 'Sa', 'Sb', 'C']
['Sa', 'Sa', 'L', 'L']
['Sa', 'Sa', 'L', 'C']
['Sa', 'Sa', 'C', 'C']
['Sa', 'Sb', 'Sb', 'Sb']
['Sa', 'Sb', 'Sb', 'L']
['Sa', 'Sb', 'Sb', 'C']
['Sa', 'Sb', 'L', 'L']
['Sa', 'Sb', 'L', 'C']
['Sa', 'Sb', 'C', 'C']
['Sa', 'L', 'L', 'L']
['Sa', 'L', 'L', 'C']
['Sa', 'L', 'C', 'C']
['Sa', 'C', 'C', 'C']
['Sb', 'Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'Sb', 'L']
['Sb', 'Sb', 'Sb', 'C']
['Sb', 'Sb', 'L', 'L']
['Sb', 'Sb', 'L', 'C']
['Sb', 'Sb', 'C', 'C']
['Sb', 'L', 'L', 'L']
['Sb', 'L', 'L', 'C']
['Sb', 'L', 'C', 'C']
['Sb', 'C', 'C', 'C']
['L', 'L', 'L', 'L']
['L', 'L', 'L', 'C']
['L', 'L', 'C', 'C']
['L', 'C', 'C', 'C']
['C', 'C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'L']
['Sa', 'Sa', 'C']
['Sa', 'Sb', 'Sb']
['Sa', 'Sb', 'L']
['Sa', 'Sb', 'C']
['Sa', 'L', 'L']
['Sa', 'L', 'C']
['Sa', 'C', 'C']
['Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'L']
['Sb', 'Sb', 'C']
['Sb', 'L', 'L']
['Sb', 'L', 'C']
['Sb', 'C', 'C']
['L', 'L', 'L']
['L', 'L', 'C']
['L', 'C', 'C']
['C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa', 'Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'Sa', 'Sa', 'L']
['Sa', 'Sa', 'Sa', 'Sa', 'C']
['Sa', 'Sa', 'Sa', 'Sb', 'Sb']
['Sa', 'Sa', 'Sa', 'Sb', 'L']
['Sa', 'Sa', 'Sa', 'Sb', 'C']
['Sa', 'Sa', 'Sa', 'L', 'L']
['Sa', 'Sa', 'Sa', 'L', 'C']
['Sa', 'Sa', 'Sa', 'C', 'C']
['Sa', 'Sa', 'Sb', 'Sb', 'Sb']
['Sa', 'Sa', 'Sb', 'Sb', 'L']
['Sa', 'Sa', 'Sb', 'Sb', 'C']
['Sa', 'Sa', 'Sb', 'L', 'L']
['Sa', 'Sa', 'Sb', 'L', 'C']
['Sa', 'Sa', 'Sb', 'C', 'C']
['Sa', 'Sa', 'L', 'L', 'L']
['Sa', 'Sa', 'L', 'L', 'C']
['Sa', 'Sa', 'L', 'C', 'C']
['Sa', 'Sa', 'C', 'C', 'C']
['Sa', 'Sb', 'Sb', 'Sb', 'Sb']
['Sa', 'Sb', 'Sb', 'Sb', 'L']
['Sa', 'Sb', 'Sb', 'Sb', 'C']
['Sa', 'Sb', 'Sb', 'L', 'L']
['Sa', 'Sb', 'Sb', 'L', 'C']
['Sa', 'Sb', 'Sb', 'C', 'C']
['Sa', 'Sb', 'L', 'L', 'L']
['Sa', 'Sb', 'L', 'L', 'C']
['Sa', 'Sb', 'L', 'C', 'C']
['Sa', 'Sb', 'C', 'C', 'C']
['Sa', 'L', 'L', 'L', 'L']
['Sa', 'L', 'L', 'L', 'C']
['Sa', 'L', 'L', 'C', 'C']
['Sa', 'L', 'C', 'C', 'C']
['Sa', 'C', 'C', 'C', 'C']
['Sb', 'Sb', 'Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'Sb', 'Sb', 'L']
['Sb', 'Sb', 'Sb', 'Sb', 'C']
['Sb', 'Sb', 'Sb', 'L', 'L']
['Sb', 'Sb', 'Sb', 'L', 'C']
['Sb', 'Sb', 'Sb', 'C', 'C']
['Sb', 'Sb', 'L', 'L', 'L']
['Sb', 'Sb', 'L', 'L', 'C']
['Sb', 'Sb', 'L', 'C', 'C']
['Sb', 'Sb', 'C', 'C', 'C']
['Sb', 'L', 'L', 'L', 'L']
['Sb', 'L', 'L', 'L', 'C']
['Sb', 'L', 'L', 'C', 'C']
['Sb', 'L', 'C', 'C', 'C']
['Sb', 'C', 'C', 'C', 'C']
['L', 'L', 'L', 'L', 'L']
['L', 'L', 'L', 'L', 'C']
['L', 'L', 'L', 'C', 'C']
['L', 'L', 'C', 'C', 'C']
['L', 'C', 'C', 'C', 'C']
['C', 'C', 'C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa', 'Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'Sa', 'Sa', 'L']
['Sa', 'Sa', 'Sa', 'Sa', 'C']
['Sa', 'Sa', 'Sa', 'Sb', 'Sb']
['Sa', 'Sa', 'Sa', 'Sb', 'L']
['Sa', 'Sa', 'Sa', 'Sb', 'C']
['Sa', 'Sa', 'Sa', 'L', 'L']
['Sa', 'Sa', 'Sa', 'L', 'C']
['Sa', 'Sa', 'Sa', 'C', 'C']
['Sa', 'Sa', 'Sb', 'Sb', 'Sb']
['Sa', 'Sa', 'Sb', 'Sb', 'L']
['Sa', 'Sa', 'Sb', 'Sb', 'C']
['Sa', 'Sa', 'Sb', 'L', 'L']
['Sa', 'Sa', 'Sb', 'L', 'C']
['Sa', 'Sa', 'Sb', 'C', 'C']
['Sa', 'Sa', 'L', 'L', 'L']
['Sa', 'Sa', 'L', 'L', 'C']
['Sa', 'Sa', 'L', 'C', 'C']
['Sa', 'Sa', 'C', 'C', 'C']
['Sa', 'Sb', 'Sb', 'Sb', 'Sb']
['Sa', 'Sb', 'Sb', 'Sb', 'L']
['Sa', 'Sb', 'Sb', 'Sb', 'C']
['Sa', 'Sb', 'Sb', 'L', 'L']
['Sa', 'Sb', 'Sb', 'L', 'C']
['Sa', 'Sb', 'Sb', 'C', 'C']
['Sa', 'Sb', 'L', 'L', 'L']
['Sa', 'Sb', 'L', 'L', 'C']
['Sa', 'Sb', 'L', 'C', 'C']
['Sa', 'Sb', 'C', 'C', 'C']
['Sa', 'L', 'L', 'L', 'L']
['Sa', 'L', 'L', 'L', 'C']
['Sa', 'L', 'L', 'C', 'C']
['Sa', 'L', 'C', 'C', 'C']
['Sa', 'C', 'C', 'C', 'C']
['Sb', 'Sb', 'Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'Sb', 'Sb', 'L']
['Sb', 'Sb', 'Sb', 'Sb', 'C']
['Sb', 'Sb', 'Sb', 'L', 'L']
['Sb', 'Sb', 'Sb', 'L', 'C']
['Sb', 'Sb', 'Sb', 'C', 'C']
['Sb', 'Sb', 'L', 'L', 'L']
['Sb', 'Sb', 'L', 'L', 'C']
['Sb', 'Sb', 'L', 'C', 'C']
['Sb', 'Sb', 'C', 'C', 'C']
['Sb', 'L', 'L', 'L', 'L']
['Sb', 'L', 'L', 'L', 'C']
['Sb', 'L', 'L', 'C', 'C']
['Sb', 'L', 'C', 'C', 'C']
['Sb', 'C', 'C', 'C', 'C']
['L', 'L', 'L', 'L', 'L']
['L', 'L', 'L', 'L', 'C']
['L', 'L', 'L', 'C', 'C']
['L', 'L', 'C', 'C', 'C']
['L', 'C', 'C', 'C', 'C']
['C', 'C', 'C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'L']
['Sa', 'Sa', 'C']
['Sa', 'Sb', 'Sb']
['Sa', 'Sb', 'L']
['Sa', 'Sb', 'C']
['Sa', 'L', 'L']
['Sa', 'L', 'C']
['Sa', 'C', 'C']
['Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'L']
['Sb', 'Sb', 'C']
['Sb', 'L', 'L']
['Sb', 'L', 'C']
['Sb', 'C', 'C']
['L', 'L', 'L']
['L', 'L', 'C']
['L', 'C', 'C']
['C', 'C', 'C']
--------------------------------------------------
